"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009060","aerobic respiration","31/369","254/16221",0.122047244094488,5.36511747007234,10.6978796393467,2.15562182841518e-14,1.24250042189851e-10,1.24250042189851e-10,"FH/TPI1/COX5B/UCHL1/UQCRC2/COX7B/MDH1/IDH3G/GPI/UQCRFS1/ATP5MF/IDH3A/ATP5F1C/PFKM/NDUFAB1/ATP5IF1/NDUFS7/IDH3B/ATP5F1B/GHITM/CHCHD2/UQCR10/PDK3/NDUFA9/ENO2/COXFA4/MDH2/NDUFA7/SNCA/LDHA/SDHB",31
"GO:0045333","cellular respiration","32/369","287/16221",0.111498257839721,4.90139089544205,10.1740667886686,1.04068569080779e-13,2.99925616090806e-10,2.99925616090806e-10,"FH/TPI1/COX5B/UCHL1/UQCRC2/COX7B/MDH1/TTC19/IDH3G/GPI/UQCRFS1/ATP5MF/IDH3A/ATP5F1C/PFKM/NDUFAB1/ATP5IF1/NDUFS7/IDH3B/ATP5F1B/GHITM/CHCHD2/UQCR10/PDK3/NDUFA9/ENO2/COXFA4/MDH2/NDUFA7/SNCA/LDHA/SDHB",32
"GO:0015980","energy derivation by oxidation of organic compounds","33/369","360/16221",0.0916666666666667,4.02960704607046,8.86888137724739,1.01418923661342e-11,1.94859558661324e-08,1.94859558661324e-08,"FH/TPI1/COX5B/UCHL1/UQCRC2/COX7B/MDH1/TTC19/IDH3G/GPI/UQCRFS1/ATP5MF/IDH3A/ATP5F1C/PFKM/NDUFAB1/ATP5IF1/NDUFS7/IDH3B/ATP5F1B/GHITM/CHCHD2/UQCR10/PDK3/NDUFA9/ENO2/COXFA4/MDH2/NDUFA7/SNCA/LDHA/SDHB/EPM2AIP1",33
"GO:0006091","generation of precursor metabolites and energy","34/369","414/16221",0.0821256038647343,3.61018813086682,8.2081225239806,9.88965488200885e-11,1.42509926849748e-07,1.42509926849748e-07,"FH/TPI1/COX5B/UCHL1/UQCRC2/COX7B/MDH1/TTC19/IDH3G/GPI/UQCRFS1/ATP5MF/SLC25A4/IDH3A/ATP5F1C/PFKM/NDUFAB1/ATP5IF1/NDUFS7/IDH3B/ATP5F1B/GHITM/CHCHD2/UQCR10/PDK3/NDUFA9/ENO2/COXFA4/MDH2/NDUFA7/SNCA/LDHA/SDHB/EPM2AIP1",34
"GO:0006119","oxidative phosphorylation","18/369","127/16221",0.141732283464567,6.23045899750336,9.02830537072497,5.99651830161335e-10,6.91278629809987e-07,6.91278629809987e-07,"COX5B/UQCRC2/COX7B/UQCRFS1/ATP5MF/ATP5F1C/NDUFAB1/ATP5IF1/NDUFS7/ATP5F1B/GHITM/CHCHD2/UQCR10/NDUFA9/COXFA4/NDUFA7/SNCA/SDHB",18
"GO:0042773","ATP synthesis coupled electron transport","14/369","87/16221",0.160919540229885,7.07391832539015,8.66670719092266,9.34342924082562e-09,7.69364659201698e-06,7.69364659201698e-06,"COX5B/UQCRC2/COX7B/UQCRFS1/NDUFAB1/NDUFS7/GHITM/CHCHD2/UQCR10/NDUFA9/COXFA4/NDUFA7/SNCA/SDHB",14
"GO:0042775","mitochondrial ATP synthesis coupled electron transport","14/369","87/16221",0.160919540229885,7.07391832539015,8.66670719092266,9.34342924082562e-09,7.69364659201698e-06,7.69364659201698e-06,"COX5B/UQCRC2/COX7B/UQCRFS1/NDUFAB1/NDUFS7/GHITM/CHCHD2/UQCR10/NDUFA9/COXFA4/NDUFA7/SNCA/SDHB",14
"GO:0022904","respiratory electron transport chain","15/369","105/16221",0.142857142857143,6.27990708478513,8.28111615472602,1.47814575079773e-08,1.06500401344977e-05,1.06500401344977e-05,"COX5B/UQCRC2/COX7B/TTC19/UQCRFS1/NDUFAB1/NDUFS7/GHITM/CHCHD2/UQCR10/NDUFA9/COXFA4/NDUFA7/SNCA/SDHB",15
"GO:0006163","purine nucleotide metabolic process","30/369","408/16221",0.0735294117647059,3.23230511716882,6.96743742643903,1.71087595467446e-08,1.07208336724264e-05,1.07208336724264e-05,"TPI1/HSPA8/NME1/UCHL1/MDH1/IMPDH2/GPI/ATP5MF/GOT1/ATP5F1C/PDE4C/PFKM/NDUFAB1/GUCY1B1/ATP5IF1/ATP6V1B2/NDUFS7/GOT2/ATP5F1B/MPP1/ATP5MJ/NDUFA9/ENO2/MDH2/NME7/NDUFA7/HINT1/LDHA/SDHB/NMNAT2",30
"GO:1902600","proton transmembrane transport","19/369","175/16221",0.108571428571429,4.7727293844367,7.6557520837659,1.85996420409895e-08,1.07208336724264e-05,1.07208336724264e-05,"COX5B/COX7B/UQCRFS1/ATP5MF/SLC25A4/ATP5F1C/ATP6V1H/ATP6V1E1/ATP6V1B2/NDUFS7/ATP5F1B/GHITM/SLC9A6/ATP6V1F/UQCR10/NDUFA9/COXFA4/NDUFA7/ATP6V1G2",19
"GO:0022900","electron transport chain","15/369","114/16221",0.131578947368421,5.78412494651262,7.8206740558365,4.597210183331e-08,2.40893813606545e-05,2.40893813606545e-05,"COX5B/UQCRC2/COX7B/TTC19/UQCRFS1/NDUFAB1/NDUFS7/GHITM/CHCHD2/UQCR10/NDUFA9/COXFA4/NDUFA7/SNCA/SDHB",15
"GO:0009205","purine ribonucleoside triphosphate metabolic process","21/369","229/16221",0.091703056768559,4.03120673128129,7.04820429021487,6.51343833584249e-08,3.12862154731634e-05,3.12862154731634e-05,"TPI1/HSPA8/NME1/UCHL1/IMPDH2/GPI/ATP5MF/ATP5F1C/PFKM/NDUFAB1/ATP5IF1/ATP6V1B2/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/ENO2/NME7/NDUFA7/LDHA/SDHB",21
"GO:0009117","nucleotide metabolic process","31/369","464/16221",0.0668103448275862,2.93693930473787,6.4585468010609,8.81171473003046e-08,3.8850895616194e-05,3.8850895616194e-05,"TPI1/HSPA8/NME1/UCHL1/MDH1/IMPDH2/GPI/ATP5MF/GOT1/ATP5F1C/PDE4C/PFKM/NDUFAB1/GUCY1B1/KARS1/ATP5IF1/ATP6V1B2/NDUFS7/GOT2/ATP5F1B/MPP1/ATP5MJ/NDUFA9/ENO2/MDH2/NME7/NDUFA7/HINT1/LDHA/SDHB/NMNAT2",31
"GO:0009144","purine nucleoside triphosphate metabolic process","21/369","234/16221",0.0897435897435897,3.94506983531374,6.92335522272022,9.43637298103256e-08,3.8850895616194e-05,3.8850895616194e-05,"TPI1/HSPA8/NME1/UCHL1/IMPDH2/GPI/ATP5MF/ATP5F1C/PFKM/NDUFAB1/ATP5IF1/ATP6V1B2/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/ENO2/NME7/NDUFA7/LDHA/SDHB",21
"GO:0009150","purine ribonucleotide metabolic process","25/369","328/16221",0.0762195121951219,3.35056018243109,6.56148184396746,1.39509697337329e-07,5.36089263634908e-05,5.36089263634908e-05,"TPI1/HSPA8/NME1/UCHL1/IMPDH2/GPI/ATP5MF/ATP5F1C/PDE4C/PFKM/NDUFAB1/GUCY1B1/ATP5IF1/ATP6V1B2/NDUFS7/ATP5F1B/MPP1/ATP5MJ/NDUFA9/ENO2/NME7/NDUFA7/HINT1/LDHA/SDHB",25
"GO:0009141","nucleoside triphosphate metabolic process","21/369","249/16221",0.0843373493975904,3.70741502595749,6.56857909589506,2.69926162500137e-07,9.72409000406743e-05,9.72409000406743e-05,"TPI1/HSPA8/NME1/UCHL1/IMPDH2/GPI/ATP5MF/ATP5F1C/PFKM/NDUFAB1/ATP5IF1/ATP6V1B2/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/ENO2/NME7/NDUFA7/LDHA/SDHB",21
"GO:0019646","aerobic electron transport chain","12/369","82/16221",0.146341463414634,6.4330755502677,7.52507678520687,3.17783929871934e-07,0.000107747445398931,0.000107747445398931,"COX5B/UQCRC2/COX7B/UQCRFS1/NDUFAB1/NDUFS7/UQCR10/NDUFA9/COXFA4/NDUFA7/SNCA/SDHB",12
"GO:0009259","ribonucleotide metabolic process","25/369","348/16221",0.0718390804597701,3.15799925240632,6.20880442470324,4.27516232164006e-07,0.00013690019789963,0.00013690019789963,"TPI1/HSPA8/NME1/UCHL1/IMPDH2/GPI/ATP5MF/ATP5F1C/PDE4C/PFKM/NDUFAB1/GUCY1B1/ATP5IF1/ATP6V1B2/NDUFS7/ATP5F1B/MPP1/ATP5MJ/NDUFA9/ENO2/NME7/NDUFA7/HINT1/LDHA/SDHB",25
"GO:0099003","vesicle-mediated transport in synapse","20/369","238/16221",0.0840336134453782,3.69406299105008,6.38798151757373,5.51925358885153e-07,0.000162226745760951,0.000162226745760951,"DNM3/ATP6V1H/ATP6V1E1/SNAP25/SYT13/CALM1/CADPS/ATP6V1B2/CALY/ATP6V1F/AP3M2/CALM2/PREPL/SV2B/SNCA/RABEP1/AP2S1/AMPH/AAK1/ATP6V1G2",20
"GO:0009145","purine nucleoside triphosphate biosynthetic process","13/369","103/16221",0.12621359223301,5.54826742442182,7.06489326165636,5.96744750486572e-07,0.000162226745760951,0.000162226745760951,"NME1/IMPDH2/ATP5MF/ATP5F1C/NDUFAB1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NME7/NDUFA7/SDHB",13
"GO:0009206","purine ribonucleoside triphosphate biosynthetic process","13/369","103/16221",0.12621359223301,5.54826742442182,7.06489326165636,5.96744750486572e-07,0.000162226745760951,0.000162226745760951,"NME1/IMPDH2/ATP5MF/ATP5F1C/NDUFAB1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NME7/NDUFA7/SDHB",13
"GO:0019693","ribose phosphate metabolic process","25/369","355/16221",0.0704225352112676,3.09572884461239,6.09132986529343,6.19186052522715e-07,0.000162226745760951,0.000162226745760951,"TPI1/HSPA8/NME1/UCHL1/IMPDH2/GPI/ATP5MF/ATP5F1C/PDE4C/PFKM/NDUFAB1/GUCY1B1/ATP5IF1/ATP6V1B2/NDUFS7/ATP5F1B/MPP1/ATP5MJ/NDUFA9/ENO2/NME7/NDUFA7/HINT1/LDHA/SDHB",25
"GO:0009201","ribonucleoside triphosphate biosynthetic process","13/369","109/16221",0.119266055045872,5.2428582083986,6.78099800994309,1.15276407783169e-06,0.000288892701940081,0.000288892701940081,"NME1/IMPDH2/ATP5MF/ATP5F1C/NDUFAB1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NME7/NDUFA7/SDHB",13
"GO:0046034","ATP metabolic process","18/369","207/16221",0.0869565217391304,3.82255213856486,6.23553627191595,1.24788903472524e-06,0.000299701349839846,0.000299701349839846,"TPI1/HSPA8/UCHL1/GPI/ATP5MF/ATP5F1C/PFKM/NDUFAB1/ATP5IF1/ATP6V1B2/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/ENO2/NDUFA7/LDHA/SDHB",18
"GO:0009142","nucleoside triphosphate biosynthetic process","13/369","115/16221",0.11304347826087,4.96931778013432,6.51729708741507,2.13035134503606e-06,0.000491173806111514,0.000491173806111514,"NME1/IMPDH2/ATP5MF/ATP5F1C/NDUFAB1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NME7/NDUFA7/SDHB",13
"GO:0015986","proton motive force-driven ATP synthesis","10/369","70/16221",0.142857142857143,6.27990708478513,6.75417280077862,3.87051980217943e-06,0.000858064466913933,0.000858064466913933,"ATP5MF/ATP5F1C/NDUFAB1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NDUFA7/SDHB",10
"GO:0006099","tricarboxylic acid cycle","7/369","31/16221",0.225806451612903,9.92630474691844,7.58971920032395,4.88918344822421e-06,0.00104375012576164,0.00104375012576164,"FH/MDH1/IDH3G/IDH3A/IDH3B/MDH2/SDHB",7
"GO:0007007","inner mitochondrial membrane organization","8/369","44/16221",0.181818181818182,7.99260901699926,7.08619611544834,5.75842927457594e-06,0.00118541379780913,0.00118541379780913,"SAMM50/IMMT/TOMM70/APOO/GHITM/MICU1/CHCHD6/MTX2",8
"GO:0009152","purine ribonucleotide biosynthetic process","14/369","150/16221",0.0933333333333333,4.10287262872629,5.82484943071373,8.47855716981469e-06,0.00168518632851075,0.00168518632851075,"NME1/IMPDH2/ATP5MF/ATP5F1C/NDUFAB1/GUCY1B1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NME7/NDUFA7/SDHB",14
"GO:0042776","proton motive force-driven mitochondrial ATP synthesis","9/369","63/16221",0.142857142857143,6.27990708478513,6.40618282775756,1.18462102316367e-05,0.00227605185917179,0.00227605185917179,"ATP5MF/ATP5F1C/NDUFAB1/ATP5IF1/NDUFS7/ATP5F1B/NDUFA9/NDUFA7/SDHB",9
"GO:0007005","mitochondrion organization","22/369","349/16221",0.0630372492836676,2.7710764786731,5.10306120940978,1.71678183837214e-05,0.00319210661818613,0.00319210661818613,"AKT3/MLLT11/SAMM50/COA1/DMAC1/TTC19/IMMT/UQCRFS1/GPER1/TOMM70/APOO/NDUFS7/GHITM/MICU1/CHCHD2/CHCHD6/RAP1GDS1/FAM162A/CASP6/MTX2/HIP1R/VPS35",22
"GO:0072522","purine-containing compound biosynthetic process","18/369","254/16221",0.0708661417322835,3.11522949875168,5.18393164499791,2.17023488989537e-05,0.00388207769178525,0.00388207769178524,"NME1/IMPDH2/ATP5MF/ATP5F1C/ACOT7/NDUFAB1/GUCY1B1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/PDK3/NDUFA9/ACACB/NME7/NDUFA7/SDHB/NMNAT2",18
"GO:0006164","purine nucleotide biosynthetic process","15/369","185/16221",0.0810810810810811,3.56427158866183,5.35178227862373,2.22256356399919e-05,0.00388207769178525,0.00388207769178524,"NME1/IMPDH2/ATP5MF/ATP5F1C/NDUFAB1/GUCY1B1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NME7/NDUFA7/SDHB/NMNAT2",15
"GO:0009260","ribonucleotide biosynthetic process","14/369","166/16221",0.0843373493975904,3.70741502595749,5.34934120636697,2.68608866998571e-05,0.00455371032170518,0.00455371032170518,"NME1/IMPDH2/ATP5MF/ATP5F1C/NDUFAB1/GUCY1B1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NME7/NDUFA7/SDHB",14
"GO:0016236","macroautophagy","22/369","363/16221",0.0606060606060606,2.66420300566642,4.89251295136175,3.13352847498793e-05,0.00508633807021433,0.00508633807021433,"UCHL1/UBXN2A/TP53INP1/SLC25A4/CDC37/PACS2/ATP6V1H/ATP6V1E1/PSMD14/RAB2A/ATP5IF1/CALM1/RTN3/ATP6V1B2/LGALS8/TIMM23/TSG101/ATP2A2/VPS35/NIPSNAP3B/VPS16/ATP6V1G2",22
"GO:0051205","protein insertion into membrane","9/369","71/16221",0.126760563380282,5.5723119203023,5.89081436572723,3.17675521387432e-05,0.00508633807021433,0.00508633807021433,"REEP1/SAMM50/TOMM70/NOMO1/TRAM1L1/WNK1/EMC4/EMC3/MTX2",9
"GO:0051656","establishment of organelle localization","22/369","367/16221",0.0599455040871935,2.63516537072728,4.83416937258621,3.69723574221581e-05,0.00570993686135613,0.00570993686135613,"PDCD6/DNM3/LRPPRC/ACTR10/PDZD11/RAB6A/CDC42/SNAP25/EZR/TUBA1A/CADPS/TSG101/BCCIP/AP3M2/MKKS/DYNC1H1/RAB11A/TRAPPC12/YWHAZ/SNCA/DYNC1I1/CUL3",22
"GO:0042407","cristae formation","5/369","18/16221",0.277777777777778,12.2109304426378,7.26067121038625,3.9791127241364e-05,0.00570993686135613,0.00570993686135613,"SAMM50/IMMT/APOO/MICU1/CHCHD6",5
"GO:0097401","synaptic vesicle lumen acidification","5/369","18/16221",0.277777777777778,12.2109304426378,7.26067121038625,3.9791127241364e-05,0.00570993686135613,0.00570993686135613,"ATP6V1H/ATP6V1E1/ATP6V1B2/ATP6V1F/ATP6V1G2",5
"GO:0046390","ribose phosphate biosynthetic process","14/369","172/16221",0.0813953488372093,3.57808659481944,5.18602148670329,3.98506714886103e-05,0.00570993686135613,0.00570993686135613,"NME1/IMPDH2/ATP5MF/ATP5F1C/NDUFAB1/GUCY1B1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NME7/NDUFA7/SDHB",14
"GO:0009165","nucleotide biosynthetic process","16/369","218/16221",0.073394495412844,3.22637428209144,5.04919678464665,4.06154426293548e-05,0.00570993686135613,0.00570993686135613,"NME1/IMPDH2/ATP5MF/ATP5F1C/NDUFAB1/GUCY1B1/KARS1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NME7/NDUFA7/SDHB/NMNAT2",16
"GO:0007006","mitochondrial membrane organization","8/369","58/16221",0.137931034482759,6.06335856462013,5.89370331245088,4.71976840635396e-05,0.00647732026052958,0.00647732026052958,"SAMM50/IMMT/TOMM70/APOO/GHITM/MICU1/CHCHD6/MTX2",8
"GO:0006754","ATP biosynthetic process","10/369","93/16221",0.10752688172043,4.72681178424688,5.49901941663258,4.96028043403868e-05,0.00664908288879046,0.00664908288879046,"ATP5MF/ATP5F1C/NDUFAB1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/NDUFA9/NDUFA7/SDHB",10
"GO:0010499","proteasomal ubiquitin-independent protein catabolic process","5/369","19/16221",0.263157894736842,11.5682498930252,7.0322149422988,5.29987258584401e-05,0.00694283308745566,0.00694283308745566,"PSMA1/PSMB2/PSMB7/ENC1/PSMB3",5
"GO:0099072","regulation of postsynaptic membrane neurotransmitter receptor levels","11/369","116/16221",0.0948275862068965,4.16855901317634,5.22524918663322,6.76773739796294e-05,0.00866871963596853,0.00866871963596853,"NSG2/GPHN/SST/CALY/RAB11A/ERBIN/EPB41L3/RABEP1/VPS35/AP2S1/OLFM1",11
"GO:0099504","synaptic vesicle cycle","15/369","206/16221",0.0728155339805825,3.20092351408951,4.85033421791871,7.70180845768147e-05,0.00965070085871217,0.00965070085871217,"DNM3/ATP6V1H/ATP6V1E1/SNAP25/SYT13/CADPS/ATP6V1B2/ATP6V1F/AP3M2/PREPL/SV2B/SNCA/AP2S1/AMPH/ATP6V1G2",15
"GO:1901293","nucleoside phosphate biosynthetic process","19/369","308/16221",0.0616883116883117,2.71177805933904,4.62746730079019,8.57073426543517e-05,0.0105110026182911,0.0105110026182911,"NME1/IMPDH2/ATP5MF/ATP5F1C/ACOT7/NDUFAB1/GUCY1B1/KARS1/ATP5IF1/NDUFS7/ATP5F1B/ATP5MJ/PDK3/NDUFA9/ACACB/NME7/NDUFA7/SDHB/NMNAT2",19
"GO:0090150","establishment of protein localization to membrane","17/369","258/16221",0.0658914728682171,2.89654629104431,4.68503262812985,9.06579928658702e-05,0.0108865139766432,0.0108865139766432,"REEP1/SRP54/SAMM50/PAK1/TOMM70/BRAF/NOMO1/RABGEF1/TRAM1L1/WNK1/EMC4/EMC3/RAB11A/PREPL/MTX2/NSF/VPS35",17
"GO:1990778","protein localization to cell periphery","20/369","339/16221",0.0589970501474926,2.59347195241864,4.52364226475481,0.000103431930878975,0.012166972440539,0.012166972440539,"DPP6/CLTC/STX8/CACNB2/PRKCZ/GPER1/GPHN/PACS2/EZR/WNK1/KCNIP4/RAB11A/PREPL/EPB41L3/CAMK2G/SNCA/NSF/RABEP1/VPS35/OLFM1",20
"GO:0048268","clathrin coat assembly","5/369","22/16221",0.227272727272727,9.99076127124908,6.4381379789155,0.000113465562131591,0.0130803100025298,0.0130803100025298,"NSG2/CLTC/CALY/HIP1R/AP2S1",5
"GO:0070050","neuron cellular homeostasis","7/369","53/16221",0.132075471698113,5.80595183310324,5.3466994802529,0.000186479795964599,0.0208443823753509,0.0208443823753509,"CACNB2/ATP6V1H/ATP6V1E1/ATP6V1B2/ATP6V1F/SV2B/ATP6V1G2",7
"GO:0060341","regulation of cellular localization","25/369","497/16221",0.0503018108651912,2.21123488900885,4.18428853994921,0.000188047863205803,0.0208443823753509,0.0208443823753509,"RUFY3/CLTC/STX8/ANP32B/NDRG4/ERLEC1/PAK1/CHRM1/GPER1/GNAS/TMEM97/ZBED6/EZR/NEAT1/WNK1/SEPTIN8/DYNC1H1/RAB11A/EPB41L3/CAMK2G/DYNC1I1/YWHAB/VPS35/OLFM1/LARGE1",25
"GO:0010821","regulation of mitochondrion organization","10/369","110/16221",0.0909090909090909,3.99630450849963,4.81080349378391,0.000204682158031158,0.022260150167766,0.022260150167766,"AKT3/MLLT11/GPER1/GHITM/MICU1/RAP1GDS1/FAM162A/CASP6/HIP1R/VPS35",10
"GO:0016188","synaptic vesicle maturation","5/369","25/16221",0.2,8.79186991869919,5.94845787056537,0.000216427897939498,0.0231016741430234,0.0231016741430234,"ATP6V1H/ATP6V1E1/ATP6V1B2/ATP6V1F/ATP6V1G2",5
"GO:0072657","protein localization to membrane","22/369","421/16221",0.0522565320665083,2.29716316165537,4.11437324516753,0.000269251352094676,0.028217541699522,0.028217541699522,"DPP6/CLTC/STX8/RAB6A/CACNB2/PRKCZ/GPER1/GPHN/PACS2/EZR/WNK1/KCNIP4/RAB11A/RRAGA/PREPL/EPB41L3/CAMK2G/NSF/RABEP1/VPS35/OLFM1/LARGE1",22
"GO:0071357","cellular response to type I interferon","10/369","115/16221",0.0869565217391304,3.82255213856486,4.63440113659115,0.000294319714655914,0.030293907772798,0.030293907772798,"PSMC1/METTL3/PSMD4/PSMD1/PSMA1/CDC37/PSMB2/PSMD14/PSMB7/PSMB3",10
"GO:0140238","presynaptic endocytosis","8/369","76/16221",0.105263157894737,4.6272999572101,4.8357942933336,0.000325530366121872,0.0329185443916925,0.0329185443916925,"DNM3/CALM1/AP3M2/CALM2/SNCA/AP2S1/AMPH/AAK1",8
"GO:0030705","cytoskeleton-dependent intracellular transport","14/369","210/16221",0.0666666666666667,2.93062330623306,4.29629940608752,0.000331580939729445,0.0329522851138021,0.0329522851138021,"RUFY3/LRPPRC/ACTR10/RAB6A/TUBA1C/CDC42/TUBA1A/RABGEF1/MAP6/TUBB/AP3M2/DYNC1H1/DYNC1I1/TUBA1B",14
"GO:0072524","pyridine-containing compound metabolic process","12/369","163/16221",0.0736196319018405,3.23627113571749,4.37793299013195,0.000358275912554252,0.0350017349146222,0.0350017349146222,"TPI1/UCHL1/MDH1/GPI/GOT1/PFKM/GOT2/PLPBP/ENO2/MDH2/LDHA/NMNAT2",12
"GO:0021762","substantia nigra development","6/369","43/16221",0.13953488372093,6.13386273397618,5.14295401352674,0.000398292795789343,0.0376553690830242,0.0376553690830242,"YWHAH/CDC42/CALM1/CALM2/LDHA/INA",6
"GO:0051650","establishment of vesicle localization","13/369","189/16221",0.0687830687830688,3.0236589667484,4.26944036600731,0.000398504079469895,0.0376553690830242,0.0376553690830242,"PDCD6/DNM3/PDZD11/SNAP25/CADPS/TSG101/AP3M2/MKKS/RAB11A/TRAPPC12/SNCA/DYNC1I1/CUL3",13
"GO:0034340","response to type I interferon","10/369","121/16221",0.0826446280991736,3.63300409863603,4.43534961331797,0.000443052581473497,0.041189598058278,0.041189598058278,"PSMC1/METTL3/PSMD4/PSMD1/PSMA1/CDC37/PSMB2/PSMD14/PSMB7/PSMB3",10
"GO:0006418","tRNA aminoacylation for protein translation","6/369","44/16221",0.136363636363636,5.99445676274945,5.06130115739797,0.00045245730417019,0.0413619646581587,0.0413619646581587,"WARS1/KARS1/IARS1/AARS1/SARS1/EPRS1",6
"GO:0072659","protein localization to plasma membrane","16/369","269/16221",0.0594795539033457,2.61468250370236,4.07429325629352,0.000459258455607591,0.0413619646581587,0.0413619646581587,"DPP6/CLTC/STX8/CACNB2/PRKCZ/GPER1/PACS2/EZR/WNK1/KCNIP4/RAB11A/PREPL/EPB41L3/CAMK2G/NSF/VPS35",16
"GO:0006120","mitochondrial electron transport, NADH to ubiquinone","6/369","45/16221",0.133333333333333,5.86124661246613,4.98212841648248,0.000512194746476738,0.0454198541337218,0.0454198541337218,"NDUFAB1/NDUFS7/NDUFA9/COXFA4/NDUFA7/SNCA",6
